Name,Street Address,City,State,Zip,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source,Census Year,State FIPS,County FIPS,Place Name,Place FIPS,Census Tract Code,Census Block Code,Census Block Group,Full FIPS,Metro/Micro Statistical Area Name,Metro/Micro Statistical Area Code,Metro/Micro Statistical Area Type,Combined Statistical Area Name,Combined Statistical Area Code,Metropolitan Division Area Name,Metropolitan Division Area Code
Carbon Health - Echo Park,"2110 Sunset Boulevard., Suite M",LA,CA,90026,34.07735,-118.26408,0.9,rooftop,2110,W Sunset Blvd,Ste,M,Los Angeles,CA,Los Angeles County,90026,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,195710,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Dodger Stadium,1101 Scott Avenue,LA,CA,90012,34.075273,-118.245418,0.9,range_interpolation,1101,Scott Ave,,,Los Angeles,CA,Los Angeles County,90026,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,980010,1052,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Lincoln Park,3501 Valley Boulevard,LA,CA,90095,34.065699,-118.202026,0.9,rooftop,3501,Valley Blvd,,,Los Angeles,CA,Los Angeles County,90031,US,Los Angeles County,2019,6,6037,Los Angeles,644000,199120,2002,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Exposition Park,3986 South Hoover Street,LA,CA,90037,34.01116,-118.287378,0.9,range_interpolation,3986,S Hoover St,,,Los Angeles,CA,Los Angeles County,90037,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,231220,2007,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Magnolia Place,1910 Magnolia Avenue,LA,CA,90007,34.039468,-118.286307,1,rooftop,1910,Magnolia Ave,,,Los Angeles,CA,Los Angeles County,90007,US,Los Angeles County,2019,6,6037,Los Angeles,644000,221602,2001,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Warner Traynham Clinic,326 W. 23rd Street,LA,CA,90007,34.02929,-118.27151,1,rooftop,326,W 23rd St,,,Los Angeles,CA,Los Angeles County,90007,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,224020,1024,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
MacArthur Park - Total Testing Solution,2130 James M Wood Boulevard,LA,CA,90006,34.053628,-118.279779,1,rooftop,2130,James M Wood Blvd,,,Los Angeles,CA,Los Angeles County,90006,US,Los Angeles County,2019,6,6037,Los Angeles,644000,209510,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Center for Community Health,522 South San Pedro St,LA,CA,90013,34.04347,-118.24413,1,rooftop,522,S San Pedro St,,,Los Angeles,CA,Los Angeles County,90013,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,206300,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - East Hollywood,954 Vermont Avenue,LA,CA,90029,34.08919,-118.29147,0.9,rooftop,954,N Vermont Ave,,,Los Angeles,CA,Los Angeles County,90029,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,191410,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
"California State University, Los Angeles",5151 State University Drive,LA,CA,90032,34.06282,-118.17092,1,rooftop,5151,E State University Dr,,,Los Angeles,CA,Los Angeles County,90032,US,City of Los Angeles,2019,6,6037,Los Angeles,644000,201700,1002,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
East LA College,"1301 Avenida Cesar Chavez, Monterey Park",LA,CA,91754,34.040454,-118.150072,1,rooftop,1301,Avenida Cesar Chavez,,,Monterey Park,CA,Los Angeles County,91754,US,Los Angeles County,2019,6,6037,Monterey Park,648914,530400,2028,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS- Los Angeles ,5176 East Whittier Boulevard,LA,CA,90022,34.020309,-118.157788,0.8,rooftop,5176,Whittier Blvd,,,Los Angeles,CA,Los Angeles County,90022,US,Los Angeles County,2019,6,6037,East Los Angeles,620802,531702,4001,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid- Mid City ,959 Crenshaw Boulevard,LA ,CA,90019,34.054909,-118.323008,1,rooftop,959,Crenshaw Blvd,,,Los Angeles,CA,Los Angeles County,90019,US,Los Angeles County,2019,6,6037,Los Angeles,644000,212702,2005,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS- Eagle Rock ,1030 Colorado Boulevard ,LA,CA,90019,34.137473,-118.188766,0.9,rooftop,1030,Colorado Blvd,,,Los Angeles,CA,Los Angeles County,90041,US,Los Angeles County,2019,6,6037,Los Angeles,644000,181000,1045,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
