Name,Street,City,State,Zip,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source,Census Year,State FIPS,County FIPS,Place Name,Place FIPS,Census Tract Code,Census Block Code,Census Block Group,Full FIPS,Metro/Micro Statistical Area Name,Metro/Micro Statistical Area Code,Metro/Micro Statistical Area Type,Combined Statistical Area Name,Combined Statistical Area Code,Metropolitan Division Area Name,Metropolitan Division Area Code
"Drive Thru Coronovrus Testing, Stratford Honeywell Field",1000 Main Street,Stratford,CT,6615,41.174527,-73.129193,1,range_interpolation,1000,Main St,,,Stratford,CT,Fairfield County,6615,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9001,Stratford,974260,80600,2019,2,9.00E+13,"Bridgeport-Stamford-Norwalk, CT",14860,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
Hartford Hospital Education and Resource Center,560 Hudson Street,Hartford,CT,6106,41.755756,-72.678303,1,rooftop,560,Hudson St,,,Hartford,CT,Hartford County,6106,US,Ciy of Hartford,2019,9,9003,Hartford,937000,500300,2001,2,9.00E+13,"Hartford-East Hartford-Middletown, CT",25540,metropolitan,"Hartford-East Hartford, CT",278,,
Backus Hospital,326 Washington Street,Norwich,CT,6360,41.543535,-72.086753,1,range_interpolation,326,Washington St,,,Norwich,CT,New London County,6360,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9011,Norwich,956200,696500,1008,1,9.01E+13,"Norwich-New London, CT",35980,metropolitan,"Hartford-East Hartford, CT",278,,
Charlotte Hungerford Hospital,540 Litchfield Street,Torrington,CT,6790,41.79097,-73.133028,1,range_interpolation,540,Litchfield St,,,Torrington,CT,Litchfield County,6790,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9005,Torrington,976500,310803,2023,2,9.01E+13,"Torrington, CT",45860,micropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
MidState Medical Center,435 Lewis Avenue,Meriden,CT,6451,41.549873,-72.802368,1,rooftop,435,Lewis Ave,,,Meriden,CT,New Haven County,6451,US,Connecticut Geospatial Information Systems Council,2019,9,9009,Meriden,946450,171600,3007,3,9.01E+13,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
St. Vincent‰Ûªs Medical Center,2979 Main Street,Bridgeport,CT,6610,41.204548,-73.204504,0.9,range_interpolation,2979,E Main St,,,Bridgeport,CT,Fairfield County,6610,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9001,Bridgeport,908000,72300,1007,1,9.00E+13,"Bridgeport-Stamford-Norwalk, CT",14860,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
Saint Mary's Hospital,56 Franklin Street,Waterbury,CT,6706,41.552778,-73.03669,1,rooftop,56,Franklin St,,,Waterbury,CT,New Haven County,6706,US,City of Waterbury,2019,9,9009,Waterbury,980000,350100,2029,2,9.01E+13,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
Saint Francis Hospital,1000 Asylum Street,Hartford,CT,6105,41.771705,-72.69784,1,range_interpolation,1000,Asylum St,,,Hartford,CT,Hartford County,6105,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9003,Hartford,937000,503300,1002,1,9.00E+13,"Hartford-East Hartford-Middletown, CT",25540,metropolitan,"Hartford-East Hartford, CT",278,,
Johnson Memorial Hospital,201 Chestnut Hill Road,Stafford Springs,CT,6076,41.978855,-72.394764,1,range_interpolation,201,Chestnut Hill Rd,,,Stafford Springs,CT,Tolland County,6076,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9013,,,890202,3049,3,9.01E+13,"Hartford-East Hartford-Middletown, CT",25540,metropolitan,"Hartford-East Hartford, CT",278,,
Waterbury Hospital,68 Robbins Street,Waterbury,CT,6708,41.558357,-73.05896,1,range_interpolation,68,Robbins St,,,Waterbury,CT,New Haven County,6708,US,TIGER/Lineå¨ dataset from the US Census Bureau,2019,9,9009,Waterbury,980000,352000,2029,2,9.01E+13,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
